,GLOSATIPOESTABLECIMIENTO,semana,IdCausa,Causa,Total,Menores_1,De_1_a_4,De_5_a_14,De_15_a_64,De_65_y_mas
83,Hospital,6,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),1,0,0,0,0,1
84,Hospital,7,1,Atenciones de urgencia - Total,26392,1287,2354,3365,14198,5188
85,Hospital,7,2,Atenciones de urgencia - Total Respiratorios,1650,225,331,268,470,356
86,Hospital,7,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),137,19,35,17,35,31
87,Hospital,7,4,Atenciones de urgencia - Influenza (J09-J11),35,0,3,6,15,11
88,Hospital,7,5,Atenciones de urgencia - Neumonía (J12-J18),173,5,14,9,49,96
89,Hospital,7,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",375,26,37,36,140,136
90,Hospital,7,7,Hospitalizaciones - Sistema Respiratorio,223,14,12,14,69,114
91,Hospital,7,10,Atenciones de urgencia - IRA Alta (J00-J06),786,163,218,178,195,32
92,Hospital,7,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),144,12,24,22,36,50
93,Hospital,7,25,Hospitalizaciones - Total,2993,90,106,215,1491,1091
94,Hospital,7,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",19,12,5,1,1,0
95,Hospital,7,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",7,4,1,0,1,1
96,Hospital,7,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
97,Hospital,7,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),1,0,0,0,0,1
98,Hospital,8,1,Atenciones de urgencia - Total,26241,1312,2164,3352,14105,5308
99,Hospital,8,2,Atenciones de urgencia - Total Respiratorios,1619,276,291,252,497,303
100,Hospital,8,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),137,21,25,18,44,29
101,Hospital,8,4,Atenciones de urgencia - Influenza (J09-J11),30,0,0,4,17,9
102,Hospital,8,5,Atenciones de urgencia - Neumonía (J12-J18),153,3,12,16,44,78
103,Hospital,8,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",362,35,30,31,143,123
104,Hospital,8,7,Hospitalizaciones - Sistema Respiratorio,224,5,12,12,80,115
105,Hospital,8,10,Atenciones de urgencia - IRA Alta (J00-J06),825,214,206,160,214,31
106,Hospital,8,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),112,3,18,23,35,33
107,Hospital,8,25,Hospitalizaciones - Total,2966,87,102,194,1397,1186
108,Hospital,8,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",21,12,4,2,2,1
109,Hospital,8,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",8,4,3,0,1,0
110,Hospital,8,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
111,Hospital,8,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
112,Hospital,9,1,Atenciones de urgencia - Total,26527,1350,2422,3578,13829,5348
113,Hospital,9,2,Atenciones de urgencia - Total Respiratorios,1847,315,382,320,465,365
114,Hospital,9,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),181,51,32,28,40,30
115,Hospital,9,4,Atenciones de urgencia - Influenza (J09-J11),49,0,2,6,24,17
116,Hospital,9,5,Atenciones de urgencia - Neumonía (J12-J18),176,7,22,13,48,86
117,Hospital,9,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",385,48,49,32,112,144
118,Hospital,9,7,Hospitalizaciones - Sistema Respiratorio,243,21,15,19,62,126
119,Hospital,9,10,Atenciones de urgencia - IRA Alta (J00-J06),880,201,245,210,195,29
120,Hospital,9,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),176,8,32,31,46,59
121,Hospital,9,25,Hospitalizaciones - Total,2934,113,113,207,1419,1082
122,Hospital,9,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",12,9,2,1,0,0
123,Hospital,9,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,1,0,0,0,0
124,Hospital,9,32,Hospitalizaciones - Covid-19 Identificado (U7.1),2,1,1,0,0,0
125,Hospital,9,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
126,Hospital,10,1,Atenciones de urgencia - Total,28618,1312,2581,4472,14856,5397
127,Hospital,10,2,Atenciones de urgencia - Total Respiratorios,1925,273,418,391,538,305
128,Hospital,10,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),192,25,49,40,44,34
129,Hospital,10,4,Atenciones de urgencia - Influenza (J09-J11),37,0,3,7,19,8
130,Hospital,10,5,Atenciones de urgencia - Neumonía (J12-J18),155,10,12,21,53,59
131,Hospital,10,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",375,32,47,45,122,129
132,Hospital,10,7,Hospitalizaciones - Sistema Respiratorio,280,17,24,21,84,134
133,Hospital,10,10,Atenciones de urgencia - IRA Alta (J00-J06),1008,201,285,246,247,29
134,Hospital,10,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),158,5,22,32,53,46
135,Hospital,10,25,Hospitalizaciones - Total,3161,76,132,237,1587,1129
136,Hospital,10,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",17,11,4,1,0,1
137,Hospital,10,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",5,3,2,0,0,0
138,Hospital,10,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
139,Hospital,10,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),1,0,0,0,1,0
140,Hospital,11,1,Atenciones de urgencia - Total,32652,1705,3292,6825,15406,5424
141,Hospital,11,2,Atenciones de urgencia - Total Respiratorios,3443,524,927,970,676,346
142,Hospital,11,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),366,42,141,97,53,33
143,Hospital,11,4,Atenciones de urgencia - Influenza (J09-J11),67,3,5,24,19,16
144,Hospital,11,5,Atenciones de urgencia - Neumonía (J12-J18),249,11,44,34,74,86
145,Hospital,11,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",511,61,86,89,145,130
146,Hospital,11,7,Hospitalizaciones - Sistema Respiratorio,401,18,88,72,88,135
147,Hospital,11,10,Atenciones de urgencia - IRA Alta (J00-J06),1931,392,573,613,321,32
148,Hospital,11,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),319,15,78,113,64,49
149,Hospital,11,25,Hospitalizaciones - Total,3336,98,187,284,1556,1211
150,Hospital,11,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",19,6,5,3,4,1
151,Hospital,11,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",6,1,1,1,1,2
152,Hospital,11,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
153,Hospital,11,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
154,Hospital,12,1,Atenciones de urgencia - Total,26212,1491,2862,6142,11728,3989
155,Hospital,12,2,Atenciones de urgencia - Total Respiratorios,3676,639,1013,1102,636,286
156,Hospital,12,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),457,83,178,120,49,27
157,Hospital,12,4,Atenciones de urgencia - Influenza (J09-J11),62,1,7,28,19,7
158,Hospital,12,5,Atenciones de urgencia - Neumonía (J12-J18),188,7,37,36,50,58
159,Hospital,12,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",517,55,91,101,143,127
160,Hospital,12,7,Hospitalizaciones - Sistema Respiratorio,402,34,90,79,89,110
161,Hospital,12,10,Atenciones de urgencia - IRA Alta (J00-J06),2045,473,585,660,304,23
162,Hospital,12,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),407,20,115,157,71,44
163,Hospital,12,25,Hospitalizaciones - Total,2631,94,166,277,1216,878
164,Hospital,12,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",5,1,0,3,1,0
165,Hospital,12,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,1,0
166,Hospital,12,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
167,Hospital,12,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
168,Hospital,13,1,Atenciones de urgencia - Total,137,0,0,0,83,54
169,Hospital,13,2,Atenciones de urgencia - Total Respiratorios,11,0,0,0,7,4
170,Hospital,13,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),0,0,0,0,0,0
171,Hospital,13,4,Atenciones de urgencia - Influenza (J09-J11),0,0,0,0,0,0
172,Hospital,13,5,Atenciones de urgencia - Neumonía (J12-J18),1,0,0,0,0,1
173,Hospital,13,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",6,0,0,0,3,3
174,Hospital,13,7,Hospitalizaciones - Sistema Respiratorio,4,0,0,0,0,4
175,Hospital,13,10,Atenciones de urgencia - IRA Alta (J00-J06),3,0,0,0,3,0
176,Hospital,13,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),1,0,0,0,1,0
177,Hospital,13,25,Hospitalizaciones - Total,45,0,0,0,14,31
178,Hospital,13,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
179,Hospital,13,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
180,Hospital,13,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
181,Hospital,13,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
182,SAPU,1,1,Atenciones de urgencia - Total,31734,372,1665,3480,21322,4895
183,SAPU,1,2,Atenciones de urgencia - Total Respiratorios,6600,141,529,919,4256,755
184,SAPU,1,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),751,20,77,82,444,128
185,SAPU,1,4,Atenciones de urgencia - Influenza (J09-J11),60,0,2,6,39,13
186,SAPU,1,5,Atenciones de urgencia - Neumonía (J12-J18),217,2,5,11,97,102
187,SAPU,1,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",346,11,26,43,207,59
188,SAPU,1,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
189,SAPU,1,10,Atenciones de urgencia - IRA Alta (J00-J06),4999,108,411,762,3361,357
190,SAPU,1,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),227,0,8,15,108,96
191,SAPU,1,25,Hospitalizaciones - Total,0,0,0,0,0,0
192,SAPU,1,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",1,0,0,0,0,1
193,SAPU,1,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,1,0
194,SAPU,1,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
195,SAPU,1,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
196,SAPU,2,1,Atenciones de urgencia - Total,52722,640,2834,5977,35217,8054
197,SAPU,2,2,Atenciones de urgencia - Total Respiratorios,9504,242,853,1354,5974,1081
198,SAPU,2,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),1022,29,102,101,638,152
199,SAPU,2,4,Atenciones de urgencia - Influenza (J09-J11),92,1,3,7,71,10
200,SAPU,2,5,Atenciones de urgencia - Neumonía (J12-J18),331,4,6,13,145,163
201,SAPU,2,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",606,26,33,71,358,118
202,SAPU,2,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
203,SAPU,2,10,Atenciones de urgencia - IRA Alta (J00-J06),7091,181,698,1142,4581,489
204,SAPU,2,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),362,1,11,20,181,149
205,SAPU,2,25,Hospitalizaciones - Total,0,0,0,0,0,0
206,SAPU,2,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
207,SAPU,2,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,0,0,0,2,0
208,SAPU,2,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
209,SAPU,2,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
210,SAPU,3,1,Atenciones de urgencia - Total,49533,608,2586,5301,33357,7681
211,SAPU,3,2,Atenciones de urgencia - Total Respiratorios,7896,207,702,1176,4925,886
212,SAPU,3,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),785,29,73,86,466,131
213,SAPU,3,4,Atenciones de urgencia - Influenza (J09-J11),68,2,2,12,46,6
214,SAPU,3,5,Atenciones de urgencia - Neumonía (J12-J18),267,1,11,14,95,146
215,SAPU,3,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",448,13,32,52,264,87
216,SAPU,3,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
217,SAPU,3,10,Atenciones de urgencia - IRA Alta (J00-J06),6004,159,570,988,3886,401
218,SAPU,3,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),324,3,14,24,168,115
219,SAPU,3,25,Hospitalizaciones - Total,0,0,0,0,0,0
220,SAPU,3,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",2,0,0,0,1,1
221,SAPU,3,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,1,0
222,SAPU,3,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
223,SAPU,3,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
224,SAPU,4,1,Atenciones de urgencia - Total,48760,585,2425,4961,33239,7550
225,SAPU,4,2,Atenciones de urgencia - Total Respiratorios,7568,181,655,1045,4798,889
226,SAPU,4,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),711,23,64,82,430,112
227,SAPU,4,4,Atenciones de urgencia - Influenza (J09-J11),63,0,2,4,51,6
228,SAPU,4,5,Atenciones de urgencia - Neumonía (J12-J18),251,2,12,6,91,140
229,SAPU,4,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",461,18,31,51,267,94
230,SAPU,4,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
231,SAPU,4,10,Atenciones de urgencia - IRA Alta (J00-J06),5794,138,536,887,3823,410
232,SAPU,4,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),288,0,10,15,136,127
233,SAPU,4,25,Hospitalizaciones - Total,0,0,0,0,0,0
234,SAPU,4,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",1,0,0,0,1,0
235,SAPU,4,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,1,0
236,SAPU,4,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
237,SAPU,4,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
238,SAPU,5,1,Atenciones de urgencia - Total,47915,537,2247,4799,32949,7383
239,SAPU,5,2,Atenciones de urgencia - Total Respiratorios,7300,178,588,955,4713,866
240,SAPU,5,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),713,22,70,65,436,120
241,SAPU,5,4,Atenciones de urgencia - Influenza (J09-J11),50,0,2,4,38,6
242,SAPU,5,5,Atenciones de urgencia - Neumonía (J12-J18),258,4,5,5,99,145
243,SAPU,5,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",473,22,34,45,269,103
244,SAPU,5,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
245,SAPU,5,10,Atenciones de urgencia - IRA Alta (J00-J06),5490,130,471,816,3704,369
246,SAPU,5,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),316,0,6,20,167,123
247,SAPU,5,25,Hospitalizaciones - Total,0,0,0,0,0,0
248,SAPU,5,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",1,0,0,0,1,0
249,SAPU,5,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",4,0,1,0,2,1
250,SAPU,5,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
251,SAPU,5,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
252,SAPU,6,1,Atenciones de urgencia - Total,46962,593,2117,4581,32281,7390
253,SAPU,6,2,Atenciones de urgencia - Total Respiratorios,7300,206,537,994,4666,897
254,SAPU,6,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),640,23,57,58,372,130
255,SAPU,6,4,Atenciones de urgencia - Influenza (J09-J11),57,0,3,8,40,6
256,SAPU,6,5,Atenciones de urgencia - Neumonía (J12-J18),262,2,7,12,100,141
257,SAPU,6,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",391,17,19,36,233,86
258,SAPU,6,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
259,SAPU,6,10,Atenciones de urgencia - IRA Alta (J00-J06),5605,162,440,858,3753,392
260,SAPU,6,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),345,2,11,22,168,142
261,SAPU,6,25,Hospitalizaciones - Total,0,0,0,0,0,0
262,SAPU,6,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
263,SAPU,6,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,0,0,0,2,0
264,SAPU,6,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
265,SAPU,6,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
266,SAPU,7,1,Atenciones de urgencia - Total,46712,532,2075,4471,31992,7642
267,SAPU,7,2,Atenciones de urgencia - Total Respiratorios,7450,189,567,985,4780,929
268,SAPU,7,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),614,15,50,61,374,114
269,SAPU,7,4,Atenciones de urgencia - Influenza (J09-J11),56,0,1,3,43,9
270,SAPU,7,5,Atenciones de urgencia - Neumonía (J12-J18),222,2,2,2,81,135
271,SAPU,7,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",432,11,26,43,252,100
272,SAPU,7,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
273,SAPU,7,10,Atenciones de urgencia - IRA Alta (J00-J06),5809,161,484,859,3863,442
274,SAPU,7,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),317,0,4,17,167,129
275,SAPU,7,25,Hospitalizaciones - Total,0,0,0,0,0,0
276,SAPU,7,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
277,SAPU,7,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,1,0,0,1,0
278,SAPU,7,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
279,SAPU,7,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
280,SAPU,8,1,Atenciones de urgencia - Total,48956,615,2008,4587,33922,7824
